time,row,column,value
633,0,3,-1
633,0,5,-1
633,0,6,-1
633,0,7,-1
633,1,6,-1
633,1,7,-1
633,2,0,-1
633,2,1,-1
633,2,6,-1
633,2,7,-1
633,3,0,-1
633,3,1,-1
633,4,0,-1
633,4,6,-1
633,5,1,-1
633,5,3,-1
633,5,4,-1
633,5,5,-1
633,6,3,-1
633,6,4,-1
633,6,7,-1
633,7,2,-1
633,7,4,-1
634,0,4,-1
634,1,1,-1
634,1,3,-1
634,2,2,-1
634,2,3,-1
634,2,4,-1
634,2,7,-1
634,3,1,-1
634,4,0,-1
634,4,3,-1
634,4,4,-1
634,4,6,-1
634,5,2,-1
634,5,5,-1
634,5,6,-1
634,6,4,-1
634,6,6,-1
634,7,2,-1
634,7,6,-1
634,7,7,-1
635,0,0,-1
635,0,2,-1
635,0,3,-1
635,0,4,-1
635,0,6,-1
635,1,0,-1
635,1,1,-1
635,1,5,-1
635,1,7,-1
635,2,0,-1
635,2,2,-1
635,2,3,-1
635,2,4,-1
635,3,3,-1
635,3,6,-1
635,3,7,-1
635,4,0,-1
635,4,1,-1
635,4,2,-1
635,4,4,-1
635,4,6,-1
635,4,7,-1
635,5,0,-1
635,5,2,-1
635,5,3,-1
635,5,4,-1
635,5,6,-1
635,6,0,-1
635,6,1,-1
635,6,2,-1
635,6,4,-1
635,7,7,-1
636,0,0,-1
636,0,3,-1
636,0,5,-1
636,0,6,-1
636,0,7,-1
636,1,1,-1
636,1,3,-1
636,1,4,-1
636,1,5,-1
636,1,7,-1
636,2,1,-1
636,2,2,-1
636,2,3,-1
636,2,5,-1
636,2,7,-1
636,3,4,-1
636,3,6,-1
636,3,7,-1
636,4,0,-1
636,4,2,-1
636,4,5,-1
636,4,7,-1
636,5,0,-1
636,5,4,-1
636,6,0,-1
636,6,1,-1
636,6,4,-1
636,6,6,-1
636,7,3,-1
636,7,6,-1
636,7,7,-1
637,0,2,-1
637,0,3,-1
637,0,5,-1
637,1,0,-1
637,1,1,-1
637,1,5,-1
637,1,6,-1
637,1,7,-1
637,2,3,-1
637,2,5,-1
637,2,6,-1
637,2,7,-1
637,3,4,-1
637,4,0,-1
637,4,2,-1
637,4,4,-1
637,4,5,-1
637,4,7,-1
637,5,6,-1
637,6,0,-1
637,6,3,-1
637,6,6,-1
637,7,1,-1
637,7,2,-1
637,7,5,-1
637,7,6,-1
637,7,7,-1
638,0,1,-1
638,1,0,-1
638,1,1,-1
638,1,3,-1
638,2,0,-1
638,2,1,-1
638,2,6,-1
638,3,1,-1
638,3,2,-1
638,3,3,-1
638,3,6,-1
638,3,7,-1
638,4,1,-1
638,4,2,-1
638,4,4,-1
638,5,1,-1
638,5,3,-1
638,6,1,-1
638,6,2,-1
638,6,5,-1
638,6,6,-1
638,6,7,-1
638,7,4,-1
638,7,5,-1
638,7,7,-1
639,0,1,-1
639,0,2,-1
639,0,3,-1
639,0,6,-1
639,1,0,-1
639,1,3,-1
639,1,5,-1
639,1,6,-1
639,1,7,-1
639,2,2,-1
639,2,3,-1
639,2,7,-1
639,4,0,-1
639,4,2,-1
639,4,3,-1
639,4,4,-1
639,4,7,-1
639,5,0,-1
639,5,1,-1
639,5,4,-1
639,5,6,-1
639,6,1,-1
639,6,5,-1
639,6,6,-1
639,6,7,-1
639,7,2,-1
639,7,4,-1
640,0,1,-1
640,0,2,-1
640,0,3,-1
640,0,6,-1
640,0,7,-1
640,1,0,-1
640,1,1,-1
640,1,5,-1
640,1,6,-1
640,1,7,-1
640,2,1,-1
640,2,5,-1
640,2,7,-1
640,3,0,-1
640,4,0,-1
640,4,4,-1
640,5,3,-1
640,5,7,-1
640,6,1,-1
640,6,4,-1
640,6,6,-1
640,7,5,-1
640,7,6,-1
641,0,3,-1
641,0,7,-1
641,1,0,-1
641,1,2,-1
641,1,3,-1
641,1,6,-1
641,1,7,-1
641,2,2,-1
641,2,3,-1
641,2,5,-1
641,3,1,-1
641,3,5,-1
641,4,1,-1
641,5,0,-1
641,5,2,-1
641,5,3,-1
641,5,4,-1
641,5,5,-1
641,5,6,-1
641,6,2,-1
641,7,0,-1
641,7,1,-1
641,7,5,-1
641,7,6,-1
641,7,7,-1
642,0,0,-1
642,0,2,-1
642,0,3,-1
642,0,4,-1
642,0,5,-1
642,0,7,-1
642,1,1,-1
642,1,2,-1
642,1,5,-1
642,2,0,-1
642,2,1,-1
642,2,3,-1
642,2,4,-1
642,2,7,-1
642,3,0,-1
642,3,3,-1
642,3,4,-1
642,3,6,-1
642,4,0,-1
642,4,1,-1
642,4,2,-1
642,4,4,-1
642,5,3,-1
642,6,0,-1
642,6,1,-1
642,6,3,-1
642,6,4,-1
642,7,1,-1
642,7,4,-1
642,7,7,-1
643,0,0,-1
643,1,0,-1
643,1,1,-1
643,1,2,-1
643,1,3,-1
643,1,7,-1
643,2,1,-1
643,2,2,-1
643,2,3,-1
643,3,5,-1
643,4,0,-1
643,4,2,-1
643,4,5,-1
643,4,6,-1
643,5,0,-1
643,5,1,-1
643,5,5,-1
643,6,2,-1
643,6,3,-1
643,6,5,-1
643,7,2,-1
643,7,3,-1
643,7,4,-1
644,0,0,-1
644,0,4,-1
644,1,1,-1
644,1,4,-1
644,1,7,-1
644,2,0,-1
644,2,2,-1
644,2,6,-1
644,2,7,-1
644,3,1,-1
644,3,2,-1
644,3,6,-1
644,4,2,-1
644,4,3,-1
644,4,5,-1
644,4,7,-1
644,5,4,-1
644,5,5,-1
644,5,6,-1
644,6,0,-1
644,6,1,-1
644,6,7,-1
644,7,0,-1
644,7,1,-1
644,7,3,-1
644,7,4,-1
644,7,5,-1
645,0,0,-1
645,0,2,-1
645,0,5,-1
645,0,6,-1
645,1,1,-1
645,1,2,-1
645,1,3,-1
645,1,4,-1
645,1,5,-1
645,2,1,-1
645,2,2,-1
645,2,5,-1
645,2,6,-1
645,3,4,-1
645,3,5,-1
645,3,6,-1
645,4,3,-1
645,4,6,-1
645,5,0,-1
645,5,2,-1
645,5,4,-1
645,5,6,-1
645,5,7,-1
645,6,4,-1
645,6,5,-1
645,6,6,-1
645,7,2,-1
646,0,0,-1
646,0,5,-1
646,0,7,-1
646,1,0,-1
646,1,1,-1
646,1,5,-1
646,1,7,-1
646,2,2,-1
646,2,4,-1
646,2,5,-1
646,3,1,-1
646,3,2,-1
646,3,3,-1
646,3,4,-1
646,3,6,-1
646,4,1,-1
646,4,5,-1
646,5,0,-1
646,5,1,-1
646,5,2,-1
646,5,3,-1
646,5,7,-1
646,6,1,-1
646,6,4,-1
646,7,3,-1
646,7,7,-1
647,0,1,-1
647,1,0,-1
647,1,1,-1
647,1,3,-1
647,2,0,-1
647,2,5,-1
647,3,2,-1
647,3,4,-1
647,4,1,-1
647,4,2,-1
647,4,7,-1
647,5,1,-1
647,5,4,-1
647,5,6,-1
647,6,0,-1
647,6,2,-1
647,6,3,-1
647,6,4,-1
647,6,7,-1
647,7,3,-1
647,7,6,-1
648,0,5,-1
648,0,6,-1
648,1,3,-1
648,1,4,-1
648,1,7,-1
648,2,0,-1
648,2,3,-1
648,2,5,-1
648,2,7,-1
648,3,4,-1
648,3,7,-1
648,4,1,-1
648,4,5,-1
648,4,7,-1
648,5,0,-1
648,5,2,-1
648,5,4,-1
648,5,6,-1
648,6,0,-1
648,6,2,-1
648,6,4,-1
648,6,6,-1
648,7,0,-1
648,7,4,-1
648,7,5,-1
648,7,7,-1
649,0,0,-1
649,0,5,-1
649,0,6,-1
649,0,7,-1
649,1,0,-1
649,1,1,-1
649,1,2,-1
649,1,4,-1
649,1,7,-1
649,2,4,-1
649,2,5,-1
649,2,7,-1
649,3,2,-1
649,3,4,-1
649,4,0,-1
649,4,4,-1
649,4,5,-1
649,4,6,-1
649,5,1,-1
649,5,4,-1
649,5,7,-1
649,6,4,-1
649,6,7,-1
649,7,7,-1
650,0,0,-1
650,0,5,-1
650,1,1,-1
650,1,4,-1
650,1,7,-1
650,2,2,-1
650,2,6,-1
650,2,7,-1
650,3,3,-1
650,3,5,-1
650,3,6,-1
650,3,7,-1
650,4,2,-1
650,4,5,-1
650,4,6,-1
650,4,7,-1
650,5,1,-1
650,5,7,-1
650,6,1,-1
650,6,2,-1
650,6,3,-1
650,6,5,-1
650,7,4,-1
650,7,7,-1
651,0,4,-1
651,0,5,-1
651,1,0,-1
651,1,5,-1
651,1,6,-1
651,2,4,-1
651,2,7,-1
651,3,1,-1
651,3,2,-1
651,3,3,-1
651,3,4,-1
651,4,0,-1
651,4,2,-1
651,4,6,-1
651,5,0,-1
651,5,2,-1
651,5,5,-1
651,5,6,-1
651,5,7,-1
651,6,2,-1
651,6,7,-1
651,7,1,-1
651,7,2,-1
651,7,4,-1
651,7,7,-1
652,0,0,-1
652,0,5,-1
652,0,6,-1
652,0,7,-1
652,1,1,-1
652,1,3,-1
652,1,4,-1
652,1,5,-1
652,3,0,-1
652,3,1,-1
652,3,4,-1
652,4,0,-1
652,4,4,-1
652,5,1,-1
652,5,2,-1
652,5,3,-1
652,6,2,-1
652,6,4,-1
652,6,7,-1
652,7,0,-1
652,7,3,-1
652,7,4,-1
652,7,7,-1
653,0,2,-1
653,0,5,-1
653,0,7,-1
653,2,0,-1
653,2,3,-1
653,3,5,-1
653,3,6,-1
653,3,7,-1
653,4,2,-1
653,4,3,-1
653,4,7,-1
653,5,3,-1
653,6,3,-1
653,6,4,-1
653,6,5,-1
653,6,6,-1
653,7,1,-1
654,0,0,-1
654,0,2,-1
654,1,0,-1
654,1,1,-1
654,1,2,-1
654,1,7,-1
654,2,0,-1
654,2,3,-1
654,2,4,-1
654,2,6,-1
654,3,1,-1
654,3,6,-1
654,4,0,-1
654,4,1,-1
654,4,3,-1
654,4,7,-1
654,5,3,-1
654,5,7,-1
654,6,3,-1
654,6,5,-1
654,6,7,-1
654,7,0,-1
654,7,7,-1
655,0,3,-1
655,1,3,-1
655,1,4,-1
655,1,7,-1
655,2,5,-1
655,2,7,-1
655,3,0,-1
655,3,2,-1
655,3,3,-1
655,3,5,-1
655,4,1,-1
655,4,2,-1
655,4,4,-1
655,5,2,-1
655,5,3,-1
655,5,5,-1
655,6,0,-1
655,6,1,-1
655,6,4,-1
655,6,6,-1
655,7,0,-1
655,7,1,-1
655,7,2,-1
655,7,3,-1
655,7,4,-1
655,7,5,-1
656,0,5,-1
656,1,0,-1
656,1,1,-1
656,1,2,-1
656,1,3,-1
656,1,5,-1
656,1,7,-1
656,2,5,-1
656,3,1,-1
656,3,2,-1
656,3,4,-1
656,3,5,-1
656,3,6,-1
656,4,1,-1
656,4,7,-1
656,5,0,-1
656,5,5,-1
656,6,1,-1
656,7,4,-1
656,7,5,-1
656,7,7,-1
657,0,2,-1
657,0,3,-1
657,1,1,-1
657,1,4,-1
657,1,6,-1
657,1,7,-1
657,2,0,-1
657,2,1,-1
657,2,2,-1
657,2,7,-1
657,4,2,-1
657,4,5,-1
657,5,0,-1
657,5,2,-1
657,5,3,-1
657,5,4,-1
657,6,0,-1
657,6,7,-1
657,7,0,-1
657,7,1,-1
657,7,3,-1
657,7,4,-1
657,7,5,-1
657,7,7,-1
658,0,2,-1
658,0,3,-1
658,0,4,-1
658,0,5,-1
658,0,6,-1
658,1,0,-1
658,1,2,-1
658,1,7,-1
658,2,0,-1
658,2,2,-1
658,3,0,-1
658,3,6,-1
658,4,2,-1
658,4,3,-1
658,4,6,-1
658,4,7,-1
658,5,0,-1
658,5,3,-1
658,6,0,-1
658,6,6,-1
658,7,2,-1
658,7,3,-1
658,7,7,-1
659,0,0,-1
659,1,0,-1
659,1,1,-1
659,1,2,-1
659,1,3,-1
659,1,4,-1
659,2,1,-1
659,2,4,-1
659,3,1,-1
659,3,2,-1
659,3,5,-1
659,3,7,-1
659,4,1,-1
659,4,2,-1
659,4,3,-1
659,5,1,-1
659,5,4,-1
659,5,5,-1
659,6,1,-1
659,6,3,-1
659,6,4,-1
659,7,0,-1
659,7,1,-1
659,7,2,-1
659,7,4,-1
659,7,6,-1
660,0,0,-1
660,0,1,-1
660,0,3,-1
660,0,5,-1
660,0,7,-1
660,1,0,-1
660,1,1,-1
660,1,6,-1
660,2,7,-1
660,3,0,-1
660,3,2,-1
660,3,6,-1
660,4,1,-1
660,4,3,-1
660,4,5,-1
660,4,6,-1
660,5,6,-1
660,6,2,-1
660,6,5,-1
660,6,6,-1
660,7,1,-1
660,7,6,-1
661,0,0,-1
661,0,1,-1
661,0,2,-1
661,0,3,-1
661,0,5,-1
661,1,2,-1
661,1,4,-1
661,2,1,-1
661,2,3,-1
661,2,7,-1
661,3,0,-1
661,3,1,-1
661,4,0,-1
661,4,3,-1
661,4,4,-1
661,5,1,-1
661,6,3,-1
661,6,4,-1
661,6,5,-1
661,6,7,-1
661,7,2,-1
661,7,5,-1
661,7,6,-1
662,0,0,-1
662,0,1,-1
662,0,2,-1
662,0,6,-1
662,1,0,-1
662,1,4,-1
662,1,7,-1
662,2,1,-1
662,2,4,-1
662,2,5,-1
662,2,7,-1
662,3,0,-1
662,3,1,-1
662,3,3,-1
662,4,3,-1
662,4,5,-1
662,5,0,-1
662,6,4,-1
662,6,5,-1
662,6,6,-1
662,7,0,-1
662,7,1,-1
662,7,3,-1
662,7,6,-1
663,0,0,-1
663,0,1,-1
663,0,2,-1
663,0,3,-1
663,0,5,-1
663,0,6,-1
663,1,0,-1
663,1,6,-1
663,1,7,-1
663,2,0,-1
663,2,1,-1
663,2,2,-1
663,2,3,-1
663,2,5,-1
663,3,2,-1
663,3,3,-1
663,3,4,-1
663,3,5,-1
663,3,7,-1
663,4,1,-1
663,4,4,-1
663,5,0,-1
663,5,5,-1
663,6,0,-1
663,6,1,-1
663,6,3,-1
663,6,4,-1
663,7,4,-1
663,7,5,-1
663,7,7,-1
664,0,2,-1
664,0,3,-1
664,0,4,-1
664,0,7,-1
664,1,3,-1
664,1,5,-1
664,1,6,-1
664,2,1,-1
664,2,5,-1
664,2,6,-1
664,2,7,-1
664,3,3,-1
664,3,7,-1
664,4,6,-1
664,5,0,-1
664,5,2,-1
664,5,3,-1
664,5,6,-1
664,5,7,-1
664,6,4,-1
664,6,7,-1
664,7,1,-1
664,7,3,-1
665,0,0,-1
665,0,1,-1
665,0,2,-1
665,0,3,-1
665,0,6,-1
665,1,0,-1
665,1,3,-1
665,1,6,-1
665,2,0,-1
665,2,4,-1
665,2,6,-1
665,3,0,-1
665,3,1,-1
665,3,5,-1
665,3,7,-1
665,4,0,-1
665,4,1,-1
665,4,3,-1
665,4,4,-1
665,5,0,-1
665,5,2,-1
665,5,3,-1
665,6,0,-1
665,7,0,-1
665,7,3,-1
665,7,4,-1
665,7,6,-1
666,0,1,-1
666,0,2,-1
666,0,7,-1
666,1,0,-1
666,1,3,-1
666,1,4,-1
666,1,5,-1
666,2,0,-1
666,2,3,-1
666,2,4,-1
666,2,5,-1
666,4,1,-1
666,4,2,-1
666,4,4,-1
666,4,5,-1
666,5,0,-1
666,5,4,-1
666,5,5,-1
666,6,0,-1
666,6,4,-1
666,6,7,-1
666,7,0,-1
666,7,1,-1
666,7,2,-1
666,7,3,-1
666,7,7,-1
667,0,2,-1
667,0,4,-1
667,0,5,-1
667,1,1,-1
667,1,3,-1
667,2,0,-1
667,2,4,-1
667,3,6,-1
667,3,7,-1
667,4,0,-1
667,4,3,-1
667,5,0,-1
667,5,2,-1
667,5,3,-1
667,5,5,-1
667,6,0,-1
667,6,7,-1
667,7,1,-1
667,7,4,-1
668,0,7,-1
668,1,1,-1
668,1,4,-1
668,1,6,-1
668,1,7,-1
668,2,1,-1
668,2,7,-1
668,3,1,-1
668,3,2,-1
668,4,5,-1
668,5,0,-1
668,5,1,-1
668,5,5,-1
668,5,6,-1
668,6,3,-1
668,6,4,-1
668,6,5,-1
668,6,7,-1
668,7,1,-1
668,7,2,-1
668,7,6,-1
669,0,0,-1
669,0,1,-1
669,0,3,-1
669,0,6,-1
669,1,0,-1
669,1,3,-1
669,2,3,-1
669,2,5,-1
669,2,6,-1
669,2,7,-1
669,3,0,-1
669,3,1,-1
669,3,6,-1
669,4,1,-1
669,4,2,-1
669,4,3,-1
669,4,5,-1
669,4,6,-1
669,5,0,-1
669,5,2,-1
669,5,4,-1
669,5,5,-1
669,5,6,-1
669,6,1,-1
669,6,2,-1
669,7,2,-1
669,7,3,-1
669,7,5,-1
669,7,6,-1
670,0,0,-1
670,0,2,-1
670,0,3,-1
670,0,6,-1
670,1,0,-1
670,1,2,-1
670,1,3,-1
670,2,1,-1
670,2,2,-1
670,2,4,-1
670,2,5,-1
670,3,1,-1
670,3,4,-1
670,3,6,-1
670,3,7,-1
670,4,0,-1
670,4,4,-1
670,5,2,-1
670,5,4,-1
670,6,0,-1
670,7,1,-1
670,7,2,-1
671,0,6,-1
671,1,0,-1
671,1,2,-1
671,1,3,-1
671,2,1,-1
671,2,2,-1
671,2,5,-1
671,2,6,-1
671,3,4,-1
671,3,6,-1
671,4,0,-1
671,4,4,-1
671,5,0,-1
671,5,3,-1
671,6,4,-1
671,7,3,-1
671,7,4,-1
671,7,5,-1
671,7,6,-1
672,0,0,-1
672,0,3,-1
672,0,6,-1
672,0,7,-1
672,3,2,-1
672,3,4,-1
672,4,1,-1
672,4,5,-1
672,5,0,-1
672,6,7,-1
672,7,1,-1
672,7,4,-1
672,7,7,-1
673,0,2,-1
673,0,4,-1
673,0,5,-1
673,0,7,-1
673,1,6,-1
673,1,7,-1
673,2,1,-1
673,2,4,-1
673,2,5,-1
673,2,7,-1
673,3,2,-1
673,3,6,-1
673,4,0,-1
673,4,1,-1
673,4,2,-1
673,4,5,-1
673,4,6,-1
673,5,0,-1
673,5,2,-1
673,6,0,-1
673,6,1,-1
673,6,3,-1
673,6,4,-1
673,7,1,-1
673,7,2,-1
673,7,5,-1
673,7,7,-1
674,0,2,-1
674,0,3,-1
674,1,2,-1
674,1,3,-1
674,2,1,-1
674,2,2,-1
674,3,0,-1
674,3,1,-1
674,3,2,-1
674,3,5,-1
674,4,0,-1
674,4,1,-1
674,4,4,-1
674,5,0,-1
674,5,1,-1
674,5,2,-1
674,5,3,-1
674,5,4,-1
674,6,4,-1
674,6,6,-1
674,7,1,-1
674,7,3,-1
674,7,5,-1
674,7,7,-1
675,0,0,-1
675,0,1,-1
675,0,5,-1
675,0,7,-1
675,1,3,-1
675,1,7,-1
675,2,6,-1
675,2,7,-1
675,3,3,-1
675,3,4,-1
675,4,1,-1
675,5,0,-1
675,6,2,-1
675,7,0,-1
675,7,1,-1
675,7,2,-1
675,7,7,-1
676,0,2,-1
676,0,6,-1
676,0,7,-1
676,1,1,-1
676,1,3,-1
676,2,4,-1
676,2,6,-1
676,2,7,-1
676,3,0,-1
676,3,3,-1
676,3,7,-1
676,4,0,-1
676,4,2,-1
676,5,6,-1
676,5,7,-1
676,6,2,-1
676,6,3,-1
676,6,4,-1
676,6,6,-1
676,7,1,-1
676,7,2,-1
677,0,1,-1
677,0,7,-1
677,1,4,-1
677,1,5,-1
677,1,6,-1
677,2,0,-1
677,2,1,-1
677,2,3,-1
677,2,6,-1
677,3,1,-1
677,3,5,-1
677,3,6,-1
677,4,0,-1
677,4,1,-1
677,4,3,-1
677,4,5,-1
677,4,7,-1
677,5,3,-1
677,5,4,-1
677,5,5,-1
677,5,6,-1
677,6,3,-1
677,6,6,-1
677,7,0,-1
677,7,1,-1
677,7,5,-1
678,0,7,-1
678,1,0,-1
678,1,2,-1
678,1,3,-1
678,2,3,-1
678,2,7,-1
678,3,2,-1
678,3,3,-1
678,3,7,-1
678,4,0,-1
678,4,5,-1
678,5,0,-1
678,5,2,-1
678,6,4,-1
678,6,7,-1
678,7,5,-1
678,7,7,-1
679,0,4,-1
679,0,5,-1
679,0,7,-1
679,1,1,-1
679,1,4,-1
679,2,1,-1
679,2,3,-1
679,2,4,-1
679,3,2,-1
679,3,7,-1
679,4,0,-1
679,4,1,-1
679,4,3,-1
679,4,4,-1
679,4,5,-1
679,5,6,-1
679,6,0,-1
679,6,1,-1
679,6,3,-1
679,6,4,-1
679,6,6,-1
679,6,7,-1
679,7,0,-1
679,7,3,-1
679,7,6,-1
679,7,7,-1
680,0,0,-1
680,0,1,-1
680,0,2,-1
680,0,4,-1
680,1,0,-1
680,1,1,-1
680,2,7,-1
680,3,2,-1
680,3,4,-1
680,3,6,-1
680,4,0,-1
680,4,2,-1
680,4,4,-1
680,4,7,-1
680,5,2,-1
680,5,3,-1
680,5,4,-1
680,6,3,-1
680,6,4,-1
680,6,5,-1
680,7,0,-1
680,7,6,-1
680,7,7,-1
681,0,1,-1
681,0,2,-1
681,0,5,-1
681,0,6,-1
681,1,0,-1
681,1,3,-1
681,1,5,-1
681,2,3,-1
681,2,4,-1
681,3,2,-1
681,4,7,-1
681,5,4,-1
681,6,6,-1
681,6,7,-1
681,7,3,-1
682,0,0,-1
682,0,4,-1
682,0,7,-1
682,1,0,-1
682,1,2,-1
682,1,3,-1
682,1,5,-1
682,1,6,-1
682,2,0,-1
682,2,2,-1
682,2,3,-1
682,3,0,-1
682,3,4,-1
682,3,5,-1
682,3,6,-1
682,4,1,-1
682,4,3,-1
682,4,4,-1
682,4,5,-1
682,4,7,-1
682,5,2,-1
682,5,3,-1
682,5,5,-1
682,5,7,-1
682,6,1,-1
682,6,3,-1
682,6,4,-1
683,0,0,-1
683,0,2,-1
683,0,3,-1
683,0,4,-1
683,0,5,-1
683,1,4,-1
683,1,7,-1
683,2,0,-1
683,2,4,-1
683,2,5,-1
683,2,7,-1
683,3,5,-1
683,4,0,-1
683,4,4,-1
683,4,5,-1
683,5,0,-1
683,5,5,-1
683,5,6,-1
683,6,2,-1
683,6,5,-1
683,6,6,-1
683,7,1,-1
683,7,3,-1
683,7,4,-1
683,7,6,-1
683,7,7,-1
684,0,0,-1
684,0,1,-1
684,0,4,-1
684,1,1,-1
684,1,5,-1
684,1,6,-1
684,2,0,-1
684,2,1,-1
684,2,2,-1
684,3,2,-1
684,3,3,-1
684,3,4,-1
684,3,5,-1
684,3,7,-1
684,4,2,-1
684,4,4,-1
684,4,6,-1
684,4,7,-1
684,5,7,-1
684,6,0,-1
684,6,4,-1
684,6,7,-1
684,7,1,-1
684,7,4,-1
684,7,6,-1
685,0,0,-1
685,0,3,-1
685,0,4,-1
685,0,5,-1
685,1,0,-1
685,1,1,-1
685,1,3,-1
685,1,4,-1
685,1,5,-1
685,2,1,-1
685,2,5,-1
685,2,6,-1
685,3,0,-1
685,3,4,-1
685,3,6,-1
685,4,4,-1
685,4,6,-1
685,4,7,-1
685,5,0,-1
685,5,7,-1
685,6,3,-1
685,6,4,-1
685,6,5,-1
685,7,6,-1
686,0,0,-1
686,0,1,-1
686,0,3,-1
686,1,0,-1
686,1,2,-1
686,1,7,-1
686,2,0,-1
686,2,1,-1
686,2,2,-1
686,2,4,-1
686,2,5,-1
686,2,6,-1
686,2,7,-1
686,3,0,-1
686,3,5,-1
686,3,7,-1
686,4,3,-1
686,4,5,-1
686,4,7,-1
686,5,0,-1
686,5,5,-1
686,5,6,-1
686,6,0,-1
686,6,1,-1
686,7,4,-1
686,7,6,-1
686,7,7,-1
687,0,0,-1
687,0,2,-1
687,0,5,-1
687,0,6,-1
687,1,4,-1
687,2,2,-1
687,2,3,-1
687,2,6,-1
687,3,0,-1
687,3,2,-1
687,3,7,-1
687,4,1,-1
687,4,3,-1
687,4,4,-1
687,4,5,-1
687,4,6,-1
687,5,0,-1
687,5,2,-1
687,5,5,-1
687,6,0,-1
687,6,2,-1
687,7,0,-1
687,7,2,-1
688,0,3,-1
688,0,4,-1
688,1,4,-1
688,1,7,-1
688,2,1,-1
688,2,5,-1
688,2,6,-1
688,3,0,-1
688,3,6,-1
688,3,7,-1
688,5,1,-1
688,5,7,-1
688,6,0,-1
688,6,1,-1
688,6,3,-1
688,6,5,-1
688,6,6,-1
688,7,0,-1
688,7,2,-1
688,7,6,-1
688,7,7,-1
689,0,1,-1
689,0,2,-1
689,0,3,-1
689,0,5,-1
689,0,6,-1
689,0,7,-1
689,1,2,-1
689,1,3,-1
689,1,4,-1
689,1,6,-1
689,2,3,-1
689,2,4,-1
689,2,5,-1
689,2,6,-1
689,3,0,-1
689,3,1,-1
689,3,3,-1
689,3,4,-1
689,4,0,-1
689,4,4,-1
689,4,5,-1
689,5,1,-1
689,5,2,-1
689,5,3,-1
689,5,4,-1
689,5,6,-1
689,6,0,-1
689,6,2,-1
689,7,3,-1
689,7,4,-1
689,7,5,-1
690,0,2,-1
690,0,3,-1
690,0,5,-1
690,1,1,-1
690,1,5,-1
690,1,6,-1
690,2,0,-1
690,2,4,-1
690,2,5,-1
690,2,6,-1
690,2,7,-1
690,3,0,-1
690,3,4,-1
690,3,5,-1
690,3,6,-1
690,4,2,-1
690,4,4,-1
690,5,4,-1
690,5,7,-1
690,6,2,-1
690,7,2,-1
690,7,7,-1
691,0,1,-1
691,0,2,-1
691,0,4,-1
691,0,6,-1
691,1,0,-1
691,1,2,-1
691,1,5,-1
691,1,6,-1
691,1,7,-1
691,2,1,-1
691,2,2,-1
691,2,3,-1
691,2,5,-1
691,3,0,-1
691,3,1,-1
691,3,6,-1
691,3,7,-1
691,4,5,-1
691,5,3,-1
691,5,4,-1
691,5,6,-1
691,5,7,-1
691,6,5,-1
691,6,6,-1
691,6,7,-1
691,7,1,-1
691,7,2,-1
691,7,3,-1
691,7,4,-1
691,7,5,-1
692,0,7,-1
692,1,0,-1
692,1,1,-1
692,1,4,-1
692,1,6,-1
692,2,1,-1
692,2,2,-1
692,2,5,-1
692,2,6,-1
692,3,5,-1
692,4,5,-1
692,4,6,-1
692,4,7,-1
692,5,0,-1
692,5,1,-1
692,5,2,-1
692,5,4,-1
692,5,7,-1
692,6,1,-1
692,6,3,-1
692,6,4,-1
692,6,7,-1
692,7,1,-1
692,7,2,-1
693,0,1,-1
693,0,4,-1
693,0,5,-1
693,0,6,-1
693,1,1,-1
693,1,3,-1
693,2,0,-1
693,2,1,-1
693,2,7,-1
693,3,4,-1
693,4,2,-1
693,5,0,-1
693,5,1,-1
693,5,2,-1
693,5,5,-1
693,6,4,-1
693,6,5,-1
693,6,7,-1
693,7,1,-1
693,7,3,-1
693,7,5,-1
694,0,2,-1
694,0,7,-1
694,1,1,-1
694,1,3,-1
694,1,4,-1
694,1,7,-1
694,2,5,-1
694,2,6,-1
694,2,7,-1
694,3,2,-1
694,3,3,-1
694,3,6,-1
694,4,0,-1
694,4,1,-1
694,4,2,-1
694,4,3,-1
694,4,4,-1
694,5,1,-1
694,5,3,-1
694,5,4,-1
694,5,5,-1
694,5,6,-1
694,6,6,-1
694,7,0,-1
694,7,2,-1
694,7,7,-1
695,0,1,-1
695,0,4,-1
695,0,5,-1
695,0,6,-1
695,2,0,-1
695,2,2,-1
695,2,7,-1
695,3,1,-1
695,3,2,-1
695,3,5,-1
695,3,6,-1
695,4,0,-1
695,4,1,-1
695,4,2,-1
695,4,5,-1
695,5,2,-1
695,6,0,-1
695,6,3,-1
695,6,5,-1
695,6,6,-1
695,7,2,-1
696,0,1,-1
696,0,2,-1
696,1,3,-1
696,1,5,-1
696,1,6,-1
696,1,7,-1
696,2,1,-1
696,2,5,-1
696,2,6,-1
696,4,2,-1
696,4,4,-1
696,4,7,-1
696,5,0,-1
696,5,2,-1
696,5,4,-1
696,5,7,-1
696,6,0,-1
696,6,7,-1
696,7,0,-1
697,0,1,-1
697,0,3,-1
697,0,6,-1
697,0,7,-1
697,1,3,-1
697,1,4,-1
697,1,5,-1
697,2,3,-1
697,2,4,-1
697,2,7,-1
697,3,1,-1
697,4,0,-1
697,4,1,-1
697,5,0,-1
697,5,2,-1
697,5,4,-1
697,5,6,-1
697,6,3,-1
697,6,6,-1
697,7,1,-1
697,7,3,-1
697,7,5,-1
697,7,6,-1
698,0,0,-1
